ip;port;type;ssl;country;latency(msec);uptime(per cent);checked(UTC)
82.205.252.178;8080;Transparent;false;"United Arab Emirates";16761;91;"Nov 25 08:34:47"
91.121.11.120;8080;Anonymous;false;"France";5241;74;"Nov 25 08:34:22"
82.114.92.33;8080;Transparent;false;"Albania";478;88;"Nov 25 08:34:14"
81.7.102.19;8080;Transparent;false;"Lithuania";401;82;"Nov 25 08:34:14"
87.101.130.218;8080;Anonymous;false;"Saudi Arabia";379;84;"Nov 25 08:33:53"
61.247.51.188;8080;Transparent;false;"Indonesia";1365;89;"Nov 25 08:33:39"
61.247.45.237;8080;Transparent;false;"Indonesia";3346;72;"Nov 25 08:33:38"
61.135.242.168;8080;Transparent;false;"China";3378;95;"Nov 25 08:33:30"
78.131.55.82;8080;Distorting;false;"Hungary";1708;99;"Nov 25 08:32:53"
60.214.67.86;8080;Transparent;false;"China";1384;90;"Nov 25 08:32:16"
59.172.208.190;8080;Transparent;false;"China";4318;59;"Nov 25 08:30:54"
65.246.9.163;8080;Anonymous;false;"United States";3910;75;"Nov 25 08:30:39"
222.57.81.198;8080;Anonymous;false;"China";13382;82;"Nov 25 08:24:44"
221.7.145.42;8080;Transparent;false;"China";6746;91;"Nov 25 08:22:07"
41.73.2.36;8080;Transparent;false;"Nigeria";784;84;"Nov 25 08:21:57"
41.191.27.25;8080;Transparent;false;"Egypt";26487;75;"Nov 25 08:21:25"
219.83.100.195;8080;Transparent;false;"Indonesia";4731;88;"Nov 25 08:21:06"
221.179.173.170;8080;Anonymous;false;"China";2521;99;"Nov 25 08:20:04"
219.234.82.89;8080;Distorting;false;"China";1260;92;"Nov 25 08:20:00"
203.93.28.166;8080;Transparent;false;"China";42691;96;"Nov 25 08:14:46"
202.98.123.126;8080;Distorting;false;"China";15735;81;"Nov 25 08:14:21"
213.244.65.130;8080;Transparent;false;"Palestine";605;88;"Nov 25 08:14:19"
202.148.14.92;8080;Transparent;false;"Indonesia";14350;78;"Nov 25 08:13:58"
202.137.22.183;8080;Transparent;false;"Indonesia";5943;77;"Nov 25 08:13:40"
202.137.21.196;8080;Transparent;false;"Indonesia";1956;74;"Nov 25 08:13:34"
213.131.41.98;8080;Transparent;false;"Georgia";9879;75;"Nov 25 08:13:31"
212.33.250.197;8080;Transparent;false;"Russian Federation";1870;84;"Nov 25 08:12:48"
202.125.88.134;8080;Transparent;false;"Indonesia";22669;78;"Nov 25 08:12:46"
210.4.73.82;8080;Transparent;false;"Bangladesh";2445;77;"Nov 25 08:12:33"
203.189.89.153;8080;Transparent;false;"Indonesia";1135;97;"Nov 25 08:12:25"
203.189.148.102;8080;Transparent;false;"Cambodia";4309;95;"Nov 25 08:12:24"
202.77.108.60;8080;Transparent;false;"Indonesia";1309;87;"Nov 25 08:12:14"
203.131.67.22;8080;Distorting;false;"Philippines";15095;78;"Nov 25 08:10:09"
192.162.150.77;8080;Transparent;false;"Poland";516;93;"Nov 25 08:09:39"
190.95.148.234;8080;Transparent;false;"Ecuador";4110;90;"Nov 25 08:09:35"
200.90.70.69;8080;Transparent;false;"Venezuela";1420;68;"Nov 25 08:09:26"
186.216.192.179;8080;Transparent;false;"Brazil";1410;80;"Nov 25 08:08:39"
190.200.81.200;8080;Transparent;false;"Venezuela";1919;91;"Nov 25 08:08:38"
200.48.194.23;8080;Transparent;false;"Peru";13549;77;"Nov 25 08:08:13"
200.31.75.14;8080;Transparent;false;"Colombia";683;95;"Nov 25 08:07:59"
196.200.80.4;8080;Distorting;false;"Mali";15393;51;"Nov 25 08:07:58"
200.195.132.94;8080;Transparent;false;"Brazil";908;92;"Nov 25 08:07:27"
200.182.190.157;8080;Transparent;false;"Brazil";4003;33;"Nov 25 08:07:25"
200.182.190.153;8080;Transparent;false;"Brazil";10870;35;"Nov 25 08:07:21"
190.111.17.161;8080;Transparent;false;"Guatemala";9557;74;"Nov 25 08:06:58"
200.150.97.139;8080;Distorting;false;"Brazil";18435;75;"Nov 25 08:06:54"
190.108.83.30;8080;Transparent;false;"Peru";1154;91;"Nov 25 08:06:47"
190.105.107.172;8080;Transparent;false;"Argentina";7905;91;"Nov 25 08:06:43"
200.136.218.183;8080;Distorting;false;"Brazil";34685;39;"Nov 25 08:06:35"
190.79.46.81;8080;Transparent;false;"Venezuela";1064;80;"Nov 25 08:05:51"
187.85.89.167;8080;Transparent;false;"Brazil";1924;91;"Nov 25 08:05:27"
190.69.64.146;8080;Transparent;false;"Colombia";3483;93;"Nov 25 08:05:20"
190.66.22.53;8080;Transparent;false;"Colombia";2824;89;"Nov 25 08:05:15"
187.65.192.184;8080;Transparent;false;"Brazil";2832;83;"Nov 25 08:05:10"
177.36.242.105;8080;Transparent;false;"Brazil";1195;59;"Nov 25 08:04:36"
177.34.126.204;8080;Transparent;false;"Brazil";23388;91;"Nov 25 08:04:35"
190.239.210.4;8080;Transparent;false;"Peru";2565;83;"Nov 25 08:04:27"
180.247.12.6;8080;Transparent;false;"Indonesia";7613;70;"Nov 25 08:04:15"
180.245.254.56;8080;Distorting;false;"Indonesia";15214;79;"Nov 25 08:03:36"
173.242.117.146;8080;Transparent;false;"United States";219;97;"Nov 25 08:03:35"
122.144.7.161;8080;Transparent;false;"Indonesia";8832;83;"Nov 25 08:01:37"
124.81.113.183;8080;Transparent;false;"Indonesia";3170;90;"Nov 25 08:00:59"
122.0.66.102;8080;Distorting;false;"China";13391;89;"Nov 25 08:00:57"
124.195.6.243;8080;Transparent;false;"Indonesia";5350;84;"Nov 25 08:00:56"
125.216.144.199;8080;Anonymous;false;"China";1855;96;"Nov 25 08:00:29"
125.214.11.209;8080;Anonymous;false;"Viet Nam";22641;70;"Nov 25 08:00:27"
118.137.74.249;8080;Transparent;false;"Indonesia";8612;93;"Nov 25 08:00:01"
118.126.10.51;8080;Anonymous;false;"China";2267;97;"Nov 25 07:59:51"
120.199.129.54;8080;Transparent;false;"China";4307;92;"Nov 25 07:59:19"
121.52.144.245;8080;Transparent;false;"Pakistan";1110;90;"Nov 25 07:59:10"
110.77.132.61;8080;Transparent;false;"Thailand";3888;66;"Nov 25 07:58:02"
110.77.132.52;8080;Transparent;false;"Thailand";4048;83;"Nov 25 07:57:58"
110.74.195.218;8080;Transparent;false;"Cambodia";3025;66;"Nov 25 07:57:39"
110.74.195.114;8080;Transparent;false;"Cambodia";1260;83;"Nov 25 07:57:36"
115.238.231.198;8080;Transparent;false;"China";917;96;"Nov 25 07:56:54"
110.139.66.8;8080;Transparent;false;"Indonesia";8697;75;"Nov 25 07:56:04"
110.139.206.123;8080;Transparent;false;"Indonesia";4464;71;"Nov 25 07:55:54"
110.139.201.252;8080;Transparent;false;"Indonesia";12408;82;"Nov 25 07:55:49"
119.40.98.26;8080;Transparent;false;"Mongolia";1472;90;"Nov 25 07:55:33"
118.97.91.227;8080;Transparent;false;"Indonesia";3956;81;"Nov 25 07:55:16"
119.252.132.34;8080;Transparent;false;"Indonesia";6298;66;"Nov 25 07:55:15"
114.35.167.38;8080;Distorting;false;"Taiwan";2876;67;"Nov 25 07:54:53"
110.136.167.118;8080;Transparent;false;"Indonesia";10236;95;"Nov 25 07:54:51"
114.32.95.96;8080;Transparent;false;"Taiwan";1605;83;"Nov 25 07:54:50"
118.97.188.146;8080;Transparent;false;"Indonesia";5959;81;"Nov 25 07:54:47"
118.97.174.218;8080;Transparent;false;"Indonesia";5034;84;"Nov 25 07:54:41"
109.185.118.156;8080;Transparent;false;"Moldova";581;89;"Nov 25 07:54:40"
118.96.75.130;8080;Distorting;false;"Indonesia";1655;69;"Nov 25 07:54:34"
103.247.16.6;8080;Transparent;false;"Indonesia";1078;74;"Nov 25 07:53:55"
118.96.250.2;8080;Transparent;false;"Indonesia";1905;81;"Nov 25 07:53:44"
118.96.217.199;8080;Transparent;false;"Indonesia";2090;66;"Nov 25 07:53:41"
113.207.124.165;8080;Transparent;false;"China";2264;98;"Nov 25 07:53:40"
119.2.42.163;8080;Transparent;false;"Indonesia";2054;92;"Nov 25 07:53:20"
118.96.132.162;8080;Transparent;false;"Indonesia";2197;96;"Nov 25 07:53:14"
118.96.121.17;8080;Transparent;false;"Indonesia";8357;83;"Nov 25 07:53:10"
118.96.111.227;8080;Transparent;false;"Indonesia";1630;90;"Nov 25 07:53:01"
118.82.28.147;8080;Transparent;false;"Indonesia";2788;88;"Nov 25 07:53:00"
62.64.4.57;8080;Transparent;false;"Russian Federation";4788;98;"Nov 25 07:51:30"
62.5.227.150;8080;Transparent;false;"Russian Federation";11755;90;"Nov 25 07:51:25"
61.221.80.50;8080;Transparent;false;"Taiwan";1224;92;"Nov 25 07:47:44"
91.201.37.106;8080;Transparent;false;"Ukraine";632;94;"Nov 25 07:46:20"
91.144.77.20;8080;Transparent;false;"Hungary";522;90;"Nov 25 07:46:19"
89.251.103.130;8080;Transparent;false;"Russian Federation";1443;89;"Nov 25 07:45:32"
82.207.68.142;8080;Transparent;false;"Ukraine";678;90;"Nov 25 07:43:53"
95.111.8.211;8080;Transparent;false;"Bulgaria";816;95;"Nov 25 07:43:51"
80.78.65.186;8080;Transparent;false;"Albania";9754;87;"Nov 25 07:43:03"
83.146.90.122;8080;Transparent;false;"Russian Federation";1202;90;"Nov 25 07:41:49"
74.94.44.210;8080;Distorting;false;"United States";387;97;"Nov 25 07:41:29"
78.38.12.9;8080;Transparent;false;"Iran";1661;90;"Nov 25 07:41:24"
78.108.108.146;8080;Transparent;false;"Czech Republic";833;91;"Nov 25 07:41:19"
74.221.211.117;8080;Transparent;false;"United States";308;98;"Nov 25 07:40:37"
69.29.105.153;8080;Transparent;false;"United States";14461;56;"Nov 25 07:40:36"
74.112.203.107;8080;Transparent;false;"United States";337;98;"Nov 25 07:40:28"
46.231.215.37;8080;Transparent;false;"Russian Federation";1267;90;"Nov 25 07:37:56"
46.197.204.175;8080;Transparent;false;"Turkey";2951;90;"Nov 25 07:37:55"
46.181.213.133;8080;Transparent;false;"Russian Federation";6893;11;"Nov 25 07:37:52"
220.113.5.198;8080;Transparent;false;"China";5232;90;"Nov 25 07:36:55"
219.76.64.25;8080;Transparent;false;"Hong Kong";45444;84;"Nov 25 07:36:42"
221.195.42.195;8080;Transparent;false;"China";4352;91;"Nov 25 07:34:04"
219.234.82.88;8080;Distorting;false;"China";6074;90;"Nov 25 07:33:36"
41.59.17.37;8080;Transparent;false;"Tanzania";14059;70;"Nov 25 07:31:51"
219.234.82.60;8080;Distorting;false;"China";1355;92;"Nov 25 07:30:48"
219.234.82.80;8080;Distorting;false;"China";7346;92;"Nov 25 07:30:41"
212.34.241.246;8080;Transparent;false;"Armenia";789;92;"Nov 25 07:27:03"
218.94.149.114;8080;Transparent;false;"China";1067;91;"Nov 25 07:26:35"
217.146.208.162;8080;Transparent;false;"Iran";3769;92;"Nov 25 07:26:27"
202.69.107.212;8080;Transparent;false;"Indonesia";11607;93;"Nov 25 07:26:24"
212.175.88.3;8080;Transparent;false;"Turkey";732;89;"Nov 25 07:26:00"
203.189.138.146;8080;Transparent;false;"Cambodia";4724;95;"Nov 25 07:25:37"
216.244.71.143;8080;Transparent;false;"United States";407;93;"Nov 25 07:25:09"
202.43.168.26;8080;Transparent;false;"Indonesia";10276;87;"Nov 25 07:25:01"
202.28.143.25;8080;Transparent;false;"Thailand";1223;99;"Nov 25 07:24:28"
200.8.28.69;8080;Transparent;false;"Venezuela";4017;84;"Nov 25 07:23:40"
188.254.250.115;8080;Transparent;false;"Bulgaria";3587;87;"Nov 25 07:23:35"
190.95.232.178;8080;Transparent;false;"Ecuador";802;90;"Nov 25 07:23:19"
188.136.223.129;8080;Transparent;false;"Iran";951;90;"Nov 25 07:22:45"
187.87.234.40;8080;Transparent;false;"Brazil";6896;85;"Nov 25 07:22:44"
190.90.128.89;8080;Transparent;false;"Colombia";1364;90;"Nov 25 07:22:31"
119.152.13.253;8080;Transparent;false;"Pakistan";8857;91;"Nov 25 07:22:16"
187.44.4.195;8080;Transparent;false;"Brazil";1900;93;"Nov 25 07:22:15"
202.138.243.222;8080;Transparent;false;"Indonesia";2995;94;"Nov 25 07:21:55"
200.195.136.150;8080;Transparent;false;"Brazil";3902;65;"Nov 25 07:21:38"
190.29.22.247;8080;Transparent;false;"Colombia";13956;89;"Nov 25 07:21:30"
187.0.208.213;8080;Transparent;false;"Brazil";934;84;"Nov 25 07:21:13"
186.92.183.48;8080;Transparent;false;"Venezuela";6412;89;"Nov 25 07:21:12"
199.241.28.189;8080;Transparent;false;"United States";285;94;"Nov 25 07:21:10"
186.5.75.30;8080;Transparent;false;"Ecuador";565;89;"Nov 25 07:21:05"
118.97.63.227;8080;Transparent;false;"Indonesia";935;92;"Nov 25 07:20:29"
190.199.98.45;8080;Transparent;false;"Venezuela";4764;84;"Nov 25 07:19:40"
190.181.58.101;8080;Distorting;false;"Bolivia";36008;72;"Nov 25 07:19:34"
198.144.186.98;8080;Transparent;false;"United States";278;90;"Nov 25 07:19:34"
190.146.118.41;8080;Transparent;false;"Colombia";2418;95;"Nov 25 07:18:58"
189.90.244.6;8080;Transparent;false;"Brazil";1005;89;"Nov 25 07:18:55"
190.144.114.43;8080;Transparent;false;"Colombia";722;90;"Nov 25 07:18:55"
189.90.127.44;8080;Transparent;false;"Brazil";782;91;"Nov 25 07:18:54"
180.249.58.192;8080;Transparent;false;"Indonesia";4379;73;"Nov 25 07:18:51"
180.246.126.158;8080;Transparent;false;"Indonesia";2944;90;"Nov 25 07:18:44"
189.1.26.53;8080;Transparent;false;"Brazil";5513;97;"Nov 25 07:17:59"
117.41.182.188;8080;Transparent;false;"China";9196;78;"Nov 25 07:17:53"
178.18.17.250;8080;Transparent;false;"Netherlands";3460;91;"Nov 25 07:17:42"
177.99.238.111;8080;Transparent;false;"Brazil";800;82;"Nov 25 07:17:21"
110.77.132.60;8080;Transparent;false;"Thailand";1301;50;"Nov 25 07:14:59"
173.213.108.112;8080;Transparent;false;"United States";324;89;"Nov 25 07:14:49"
173.213.108.111;8080;Transparent;false;"United States";317;89;"Nov 25 07:14:48"
110.138.208.50;8080;Transparent;false;"Indonesia";20116;64;"Nov 25 07:13:47"
103.7.248.1;8080;Transparent;false;"Bangladesh";1667;83;"Nov 25 07:12:06"
103.4.165.244;8080;Transparent;false;"Indonesia";13658;96;"Nov 25 07:12:05"
103.10.99.254;8080;Transparent;false;"Indonesia";3408;83;"Nov 25 07:11:51"
89.22.236.172;8080;Anonymous;false;"Russian Federation";14524;85;"Nov 25 07:09:19"
95.170.223.126;8080;Transparent;false;"Iraq";2653;91;"Nov 25 07:07:17"
94.78.107.108;8080;Transparent;false;"Great Britain (UK)";896;85;"Nov 25 07:06:59"
94.153.243.234;8080;Transparent;false;"Ukraine";4474;91;"Nov 25 07:06:27"
61.184.36.51;8080;Transparent;false;"China";1797;98;"Nov 25 07:04:34"
86.123.88.17;8080;Distorting;false;"Romania";14188;66;"Nov 25 07:04:09"
78.93.197.86;8080;Transparent;false;"Saudi Arabia";18716;97;"Nov 25 07:04:09"
86.123.83.208;8080;Distorting;false;"Romania";23413;83;"Nov 25 07:03:55"
78.47.214.240;8080;Transparent;false;"Germany";445;50;"Nov 25 07:03:50"
77.38.171.87;8080;Transparent;false;"Latvia";3146;92;"Nov 25 07:03:42"
61.167.49.188;8080;Transparent;false;"China";2337;93;"Nov 25 07:03:37"
85.15.203.1;8080;Transparent;false;"Latvia";511;95;"Nov 25 07:03:29"
58.19.176.6;8080;Anonymous;false;"China";21900;73;"Nov 25 07:02:42"
84.47.12.167;8080;Transparent;false;"Slovak Republic";6560;95;"Nov 25 07:02:26"
77.223.208.230;8080;Transparent;false;"Poland";505;85;"Nov 25 07:02:17"
72.64.146.136;8080;Transparent;false;"United States";356;90;"Nov 25 07:00:37"
72.64.146.135;8080;Transparent;false;"United States";6067;89;"Nov 25 07:00:37"
50.18.216.151;8080;Transparent;false;"United States";524;93;"Nov 25 06:59:42"
219.95.119.218;8080;Transparent;false;"Malaysia";4023;65;"Nov 25 06:56:45"
41.32.43.243;8080;Transparent;false;"Egypt";10914;91;"Nov 25 06:55:55"
219.234.82.85;8080;Distorting;false;"China";11015;94;"Nov 25 06:54:58"
41.222.14.162;8080;Distorting;false;"Kenya";6178;47;"Nov 25 06:54:54"
219.234.82.77;8080;Distorting;false;"China";5641;95;"Nov 25 06:51:51"
219.159.105.180;8080;Transparent;false;"China";5107;95;"Nov 25 06:46:50"
217.79.189.229;8080;Transparent;false;"Germany";2868;94;"Nov 25 06:46:30"
201.218.63.4;8080;Transparent;false;"Ecuador";1087;98;"Nov 25 06:45:39"
210.101.131.231;8080;Transparent;false;"Korea (South)";1435;94;"Nov 25 06:45:22"
203.223.40.186;8080;Transparent;false;"Cambodia";1894;99;"Nov 25 06:45:01"
203.128.82.164;8080;Transparent;false;"Indonesia";6727;95;"Nov 25 06:44:55"
217.219.175.81;8080;Distorting;false;"Iran";31756;44;"Nov 25 06:44:42"
201.59.167.202;8080;Transparent;false;"Brazil";1289;96;"Nov 25 06:43:56"
217.219.175.74;8080;Distorting;false;"Iran";27254;46;"Nov 25 06:43:25"
200.196.51.130;8080;Transparent;false;"Brazil";5252;90;"Nov 25 06:43:18"
202.4.114.18;8080;Transparent;false;"Bangladesh";1425;80;"Nov 25 06:43:09"
200.161.103.213;8080;Transparent;false;"Brazil";6708;90;"Nov 25 06:42:39"
200.111.115.172;8080;Transparent;false;"Chile";770;97;"Nov 25 06:42:30"
200.105.237.94;8080;Transparent;false;"Ecuador";5115;82;"Nov 25 06:42:29"
198.27.100.200;8080;Transparent;false;"Canada";358;94;"Nov 25 06:42:08"
198.144.176.54;8080;Transparent;false;"United States";228;98;"Nov 25 06:41:51"
198.100.159.69;8080;Transparent;false;"Canada";217;97;"Nov 25 06:41:48"
