ip;port;type;ssl;country;latency(msec);uptime(per cent);checked(UTC)
201.234.100.189;8080;Transparent;false;"Argentina";3861;95;"Nov 25 06:41:41"
197.220.100.218;8080;Distorting;false;"Kenya";1643;83;"Nov 25 06:41:32"
192.211.49.210;8080;Transparent;false;"United States";238;96;"Nov 25 06:40:40"
190.220.130.14;8080;Distorting;false;"Argentina";10821;85;"Nov 25 06:40:28"
195.200.199.98;8080;Transparent;false;"Poland";2792;72;"Nov 25 06:38:58"
190.203.11.41;8080;Transparent;false;"Venezuela";7991;86;"Nov 25 06:38:44"
190.2.46.241;8080;Transparent;false;"Argentina";928;92;"Nov 25 06:38:35"
193.93.229.150;8080;Transparent;false;"Ukraine";490;98;"Nov 25 06:38:32"
190.142.210.242;8080;Transparent;false;"Venezuela";5287;93;"Nov 25 06:38:31"
180.211.192.189;8080;Transparent;false;"Bangladesh";646;66;"Nov 25 06:38:09"
180.183.139.208;8080;Distorting;false;"Thailand";1083;90;"Nov 25 06:37:51"
177.70.68.130;8080;Transparent;false;"Brazil";914;97;"Nov 25 06:37:45"
177.65.175.245;8080;Transparent;false;"Brazil";959;92;"Nov 25 06:37:39"
177.34.126.90;8080;Transparent;false;"Brazil";8284;89;"Nov 25 06:37:15"
177.137.239.213;8080;Transparent;false;"Brazil";3292;97;"Nov 25 06:37:06"
189.15.195.172;8080;Transparent;false;"Brazil";2255;92;"Nov 25 06:35:54"
125.162.70.105;8080;Transparent;false;"Indonesia";7416;66;"Nov 25 06:35:42"
189.111.209.224;8080;Transparent;false;"Brazil";10107;78;"Nov 25 06:35:23"
182.160.102.114;8080;Transparent;false;"Bangladesh";1712;83;"Nov 25 06:35:06"
187.60.222.158;8080;Transparent;false;"Brazil";959;91;"Nov 25 06:34:51"
180.250.208.10;8080;Transparent;false;"Indonesia";4339;87;"Nov 25 06:34:39"
168.167.127.120;8080;Transparent;false;"Botswana";9619;78;"Nov 25 06:33:32"
173.213.113.211;8080;Transparent;false;"United States";338;97;"Nov 25 06:33:31"
159.255.166.131;8080;Transparent;false;"Iraq";605;99;"Nov 25 06:32:37"
118.98.35.251;8080;Transparent;false;"Indonesia";3970;76;"Nov 25 06:31:37"
118.96.231.85;8080;Transparent;false;"Indonesia";2239;56;"Nov 25 06:30:35"
118.96.17.136;8080;Transparent;false;"Indonesia";12813;88;"Nov 25 06:29:55"
119.252.172.13;8080;Transparent;false;"Indonesia";709;95;"Nov 25 06:28:50"
119.252.165.27;8080;Transparent;false;"Indonesia";1180;93;"Nov 25 06:28:48"
119.235.21.10;8080;Transparent;false;"Indonesia";4140;93;"Nov 25 06:28:46"
118.212.129.48;8080;Transparent;false;"China";4478;82;"Nov 25 06:27:51"
116.226.85.238;8080;Transparent;false;"China";1606;90;"Nov 25 06:27:47"
118.174.0.155;8080;Transparent;false;"Thailand";35660;63;"Nov 25 06:27:46"
119.115.136.62;8080;Transparent;false;"China";2679;81;"Nov 25 06:25:39"
117.102.94.36;8080;Transparent;false;"Indonesia";8350;82;"Nov 25 06:25:37"
119.110.70.11;8080;Transparent;false;"Indonesia";2930;95;"Nov 25 06:25:36"
119.110.69.70;8080;Transparent;false;"Indonesia";4883;90;"Nov 25 06:25:33"
113.21.230.106;8080;Transparent;false;"Bangladesh";3016;95;"Nov 25 06:25:14"
116.12.47.66;8080;Transparent;false;"Indonesia";1763;88;"Nov 25 06:25:11"
113.190.41.123;8080;Distorting;false;"Viet Nam";4843;97;"Nov 25 06:25:08"
118.99.67.87;8080;Transparent;false;"Indonesia";899;75;"Nov 25 06:25:08"
113.108.201.189;8080;Transparent;false;"China";1011;50;"Nov 25 06:23:53"
111.94.147.191;8080;Transparent;false;"Indonesia";4920;97;"Nov 25 06:23:00"
111.94.145.88;8080;Transparent;false;"Indonesia";3003;93;"Nov 25 06:22:55"
114.110.43.75;8080;Transparent;false;"Indonesia";4076;97;"Nov 25 06:21:49"
110.74.222.117;8080;Transparent;false;"Cambodia";1239;96;"Nov 25 06:21:14"
110.139.99.94;8080;Transparent;false;"Indonesia";16643;53;"Nov 25 06:21:13"
1.57.215.11;8080;Transparent;false;"China";1445;90;"Nov 25 06:19:05"
93.91.55.65;8080;Transparent;false;"Czech Republic";479;94;"Nov 25 06:17:22"
81.200.53.81;8080;Transparent;false;"Czech Republic";481;92;"Nov 25 06:16:39"
95.87.231.130;8080;Transparent;false;"Bulgaria";512;86;"Nov 25 06:16:09"
80.246.89.101;8080;Transparent;false;"Russian Federation";516;94;"Nov 25 06:15:23"
77.48.30.223;8080;Transparent;false;"Czech Republic";2563;83;"Nov 25 06:13:20"
77.122.65.195;8080;Transparent;false;"Ukraine";660;87;"Nov 25 06:13:03"
36.73.41.213;8080;Transparent;false;"Indonesia";2550;96;"Nov 25 06:12:12"
66.50.26.234;8080;Transparent;false;"Puerto Rico";1781;88;"Nov 25 06:11:57"
62.173.43.73;8080;Transparent;false;"Nigeria";1060;75;"Nov 25 06:11:54"
62.173.37.204;8080;Transparent;false;"Nigeria";3550;93;"Nov 25 06:11:53"
5.9.225.130;8080;Transparent;false;"Germany";3342;94;"Nov 25 06:10:49"
46.225.241.134;8080;Transparent;false;"Iran";1890;87;"Nov 25 06:10:20"
221.6.253.186;8080;Anonymous;false;"China";31407;76;"Nov 25 06:09:01"
219.234.82.79;8080;Distorting;false;"China";2975;91;"Nov 25 06:01:04"
217.27.145.94;8080;Transparent;false;"Ukraine";2196;98;"Nov 25 05:59:54"
218.26.228.56;8080;Transparent;false;"China";1474;92;"Nov 25 05:59:22"
213.96.248.147;8080;Transparent;false;"Spain";19290;44;"Nov 25 05:58:19"
202.47.65.162;8080;Transparent;false;"Indonesia";10461;92;"Nov 25 05:57:51"
203.81.196.97;8080;Transparent;false;"Pakistan";14807;77;"Nov 25 05:56:29"
202.150.131.62;8080;Transparent;false;"Indonesia";1698;92;"Nov 25 05:56:24"
202.149.78.234;8080;Transparent;false;"Indonesia";1479;97;"Nov 25 05:56:22"
202.148.30.6;8080;Transparent;false;"Indonesia";4008;84;"Nov 25 05:56:21"
202.137.136.2;8080;Transparent;false;"Laos";13407;93;"Nov 25 05:55:43"
209.203.35.82;8080;Transparent;false;"South Africa";4534;87;"Nov 25 05:55:42"
201.167.126.189;8080;Transparent;false;"Mexico";8348;96;"Nov 25 05:55:26"
202.102.48.205;8080;Anonymous;false;"China";7474;61;"Nov 25 05:55:20"
190.75.128.151;8080;Transparent;false;"Venezuela";9958;88;"Nov 25 05:54:16"
201.210.77.228;8080;Transparent;false;"Venezuela";7451;92;"Nov 25 05:53:57"
201.205.49.48;8080;Transparent;false;"Costa Rica";2464;90;"Nov 25 05:53:50"
200.71.86.50;8080;Transparent;false;"Bolivia";1764;87;"Nov 25 05:53:42"
190.223.53.70;8080;Transparent;false;"Peru";625;97;"Nov 25 05:53:06"
190.223.53.198;8080;Transparent;false;"Peru";5215;98;"Nov 25 05:53:05"
190.206.194.166;8080;Distorting;false;"Venezuela";8873;65;"Nov 25 05:51:57"
194.165.158.97;8080;Distorting;false;"Jordan";19939;39;"Nov 25 05:51:54"
193.205.128.209;8080;Distorting;false;"Italy";5103;52;"Nov 25 05:51:34"
200.208.251.217;8080;Transparent;false;"Brazil";2965;28;"Nov 25 05:51:27"
190.196.19.55;8080;Distorting;false;"Chile";40334;32;"Nov 25 05:51:02"
190.92.60.252;8080;Transparent;false;"Honduras";9182;88;"Nov 25 05:50:42"
186.95.54.244;8080;Transparent;false;"Venezuela";6006;95;"Nov 25 05:50:25"
190.248.67.146;8080;Transparent;false;"Colombia";4029;98;"Nov 25 05:50:06"
190.248.67.118;8080;Transparent;false;"Colombia";5261;91;"Nov 25 05:50:02"
187.84.240.85;8080;Transparent;false;"Brazil";1420;94;"Nov 25 05:49:24"
186.237.23.160;8080;Transparent;false;"Brazil";7063;93;"Nov 25 05:49:17"
186.210.131.9;8080;Transparent;false;"Brazil";5898;92;"Nov 25 05:49:07"
186.208.79.36;8080;Distorting;false;"Brazil";8620;46;"Nov 25 05:49:01"
186.153.120.42;8080;Transparent;false;"Argentina";15388;93;"Nov 25 05:48:50"
180.94.88.58;8080;Transparent;false;"Afghanistan";4564;73;"Nov 25 05:48:39"
183.90.168.155;8080;Transparent;false;"Thailand";10316;67;"Nov 25 05:48:35"
190.103.190.106;8080;Transparent;false;"Costa Rica";338;96;"Nov 25 05:48:35"
190.147.208.42;8080;Transparent;false;"Colombia";2716;97;"Nov 25 05:48:25"
190.146.132.205;8080;Transparent;false;"Colombia";967;94;"Nov 25 05:48:22"
190.144.4.230;8080;Distorting;false;"Colombia";15058;76;"Nov 25 05:48:20"
187.16.63.73;8080;Transparent;false;"Brazil";4258;63;"Nov 25 05:48:16"
180.211.192.186;8080;Transparent;false;"Bangladesh";2356;92;"Nov 25 05:48:10"
190.142.116.220;8080;Transparent;false;"Venezuela";10026;91;"Nov 25 05:48:04"
125.165.125.250;8080;Transparent;false;"Indonesia";13016;72;"Nov 25 05:45:42"
125.160.76.156;8080;Transparent;false;"Indonesia";3990;8;"Nov 25 05:45:13"
123.231.246.5;8080;Transparent;false;"Indonesia";2130;98;"Nov 25 05:45:01"
125.88.74.91;8080;Distorting;false;"China";15919;94;"Nov 25 05:43:52"
125.40.157.182;8080;Transparent;false;"China";27240;52;"Nov 25 05:43:16"
114.132.246.212;8080;Transparent;false;"China";1324;96;"Nov 25 05:41:48"
118.96.251.234;8080;Transparent;false;"Indonesia";5903;77;"Nov 25 05:41:43"
118.96.251.207;8080;Transparent;false;"Indonesia";1211;70;"Nov 25 05:41:37"
118.96.196.233;8080;Transparent;false;"Indonesia";3328;85;"Nov 25 05:41:36"
110.139.175.172;8080;Transparent;false;"Indonesia";11328;73;"Nov 25 05:37:43"
110.139.173.25;8080;Transparent;false;"Indonesia";8855;86;"Nov 25 05:37:32"
110.139.150.155;8080;Transparent;false;"Indonesia";2250;75;"Nov 25 05:36:34"
120.80.211.246;8080;Anonymous;false;"China";5928;70;"Nov 25 05:36:23"
110.77.137.220;8080;Transparent;false;"Thailand";1205;93;"Nov 25 05:36:18"
110.138.175.214;8080;Distorting;false;"Indonesia";1252;91;"Nov 25 05:36:12"
110.137.66.38;8080;Transparent;false;"Indonesia";17955;55;"Nov 25 05:36:04"
119.93.169.216;8080;Transparent;false;"Philippines";4800;98;"Nov 25 05:35:51"
110.137.5.19;8080;Transparent;false;"Indonesia";6164;85;"Nov 25 05:35:31"
110.137.48.183;8080;Transparent;false;"Indonesia";11762;76;"Nov 25 05:35:24"
94.153.63.169;8080;Transparent;false;"Ukraine";627;80;"Nov 25 05:34:00"
91.203.60.87;8080;Transparent;false;"Ukraine";3309;80;"Nov 25 05:31:38"
87.101.137.97;8080;Anonymous;false;"Saudi Arabia";581;83;"Nov 25 05:29:53"
78.31.78.12;8080;Transparent;false;"Russian Federation";611;97;"Nov 25 05:29:32"
88.85.108.16;8080;Transparent;false;"Macedonia";3740;80;"Nov 25 05:29:16"
61.247.48.243;8080;Transparent;false;"Indonesia";5298;94;"Nov 25 05:28:50"
78.134.255.42;8080;Transparent;false;"Croatia (Hrvatska)";8114;82;"Nov 25 05:28:26"
78.108.160.170;8080;Transparent;false;"Lebanon";546;80;"Nov 25 05:28:17"
78.108.106.230;8080;Transparent;false;"Czech Republic";248;80;"Nov 25 05:28:17"
78.108.106.162;8080;Transparent;false;"Czech Republic";528;80;"Nov 25 05:28:16"
77.89.233.54;8080;Transparent;false;"Moldova";3952;91;"Nov 25 05:28:16"
85.15.234.1;8080;Transparent;false;"Latvia";3825;66;"Nov 25 05:27:51"
85.15.210.9;8080;Transparent;false;"Latvia";499;96;"Nov 25 05:27:47"
85.107.58.181;8080;Transparent;false;"Turkey";6095;80;"Nov 25 05:27:41"
83.147.127.44;8080;Transparent;false;"Italy";1267;90;"Nov 25 05:26:37"
59.172.208.189;8080;Transparent;false;"China";7322;70;"Nov 25 05:26:29"
59.108.95.13;8080;Anonymous;false;"China";5236;80;"Nov 25 05:26:19"
80.91.125.80;8080;Transparent;false;"Albania";600;97;"Nov 25 05:25:41"
80.90.27.60;8080;Transparent;false;"Latvia";1165;83;"Nov 25 05:25:41"
58.8.85.171;8080;Distorting;false;"Thailand";12062;80;"Nov 25 05:25:20"
58.26.61.52;8080;Transparent;false;"Malaysia";7448;80;"Nov 25 05:25:08"
27.124.35.166;8080;Transparent;false;"India";1240;80;"Nov 25 05:25:01"
66.35.68.146;8080;Transparent;false;"United States";820;95;"Nov 25 05:24:36"
58.19.237.4;8080;Anonymous;false;"China";9465;60;"Nov 25 05:24:13"
50.115.164.34;8080;Transparent;false;"United States";332;93;"Nov 25 05:24:02"
223.27.245.11;8080;Distorting;false;"Thailand";659;88;"Nov 25 05:23:10"
222.88.122.117;8080;Transparent;false;"China";4589;60;"Nov 25 05:22:50"
222.124.22.168;8080;Transparent;false;"Indonesia";1113;96;"Nov 25 05:21:39"
222.124.120.123;8080;Transparent;false;"Indonesia";4759;80;"Nov 25 05:21:37"
221.7.215.248;8080;Transparent;false;"China";5288;97;"Nov 25 05:21:33"
221.7.162.215;8080;Anonymous;false;"China";21524;75;"Nov 25 05:21:27"
221.6.154.73;8080;Anonymous;false;"China";31524;61;"Nov 25 05:21:06"
41.42.247.2;8080;Transparent;false;"Egypt";1884;80;"Nov 25 05:19:21"
220.248.237.234;8080;Transparent;false;"China";2599;78;"Nov 25 05:19:05"
41.236.171.104;8080;Transparent;false;"Egypt";14837;80;"Nov 25 05:18:47"
41.234.6.125;8080;Transparent;false;"Egypt";7297;60;"Nov 25 05:18:33"
41.234.29.178;8080;Transparent;false;"Egypt";751;80;"Nov 25 05:18:25"
41.215.54.26;8080;Transparent;false;"Kenya";2024;80;"Nov 25 05:17:41"
219.234.82.90;8080;Transparent;false;"China";2299;87;"Nov 25 05:16:12"
212.48.35.55;8080;Transparent;false;"Russian Federation";487;87;"Nov 25 05:11:33"
210.212.213.85;8080;Transparent;false;"India";3859;80;"Nov 25 05:10:21"
213.244.65.158;8080;Transparent;false;"Palestine";786;83;"Nov 25 05:10:01"
219.154.46.138;8080;Transparent;false;"China";2068;93;"Nov 25 05:09:36"
213.131.41.6;8080;Transparent;false;"Georgia";898;83;"Nov 25 05:09:11"
203.148.183.158;8080;Transparent;false;"Thailand";1950;87;"Nov 25 05:09:01"
203.190.163.219;8080;Anonymous;false;"Viet Nam";24069;71;"Nov 25 05:08:46"
202.77.124.86;8080;Distorting;false;"Indonesia";5424;77;"Nov 25 05:08:28"
203.190.163.214;8080;Anonymous;false;"Viet Nam";32699;71;"Nov 25 05:08:22"
201.219.117.118;8080;Transparent;false;"Colombia";26663;27;"Nov 25 05:08:07"
203.77.242.34;8080;Transparent;false;"Indonesia";1983;91;"Nov 25 05:08:05"
203.217.171.76;8080;Transparent;false;"Cambodia";1434;92;"Nov 25 05:07:45"
201.210.34.94;8080;Transparent;false;"Venezuela";12060;80;"Nov 25 05:07:39"
202.70.136.142;8080;Transparent;false;"Indonesia";3758;49;"Nov 25 05:07:37"
202.70.136.135;8080;Transparent;false;"Indonesia";1069;69;"Nov 25 05:07:33"
201.150.2.169;8080;Transparent;false;"Mexico";613;96;"Nov 25 05:07:19"
200.121.226.243;8080;Transparent;false;"Peru";3498;80;"Nov 25 05:07:18"
202.51.107.37;8080;Transparent;false;"Indonesia";10996;71;"Nov 25 05:07:14"
200.114.103.213;8080;Transparent;false;"Argentina";4038;55;"Nov 25 05:06:58"
202.143.185.107;8080;Transparent;false;"Thailand";3281;77;"Nov 25 05:06:38"
202.129.59.70;8080;Transparent;false;"Thailand";2592;80;"Nov 25 05:06:33"
200.84.95.88;8080;Distorting;false;"Venezuela";32428;80;"Nov 25 05:06:31"
203.162.249.38;8080;Anonymous;false;"Viet Nam";17114;78;"Nov 25 05:06:29"
190.79.60.44;8080;Transparent;false;"Venezuela";4190;80;"Nov 25 05:06:14"
203.162.236.94;8080;Anonymous;false;"Viet Nam";26190;62;"Nov 25 05:06:12"
201.8.26.140;8080;Transparent;false;"Brazil";3900;80;"Nov 25 05:06:08"
201.248.8.206;8080;Distorting;false;"Venezuela";17910;72;"Nov 25 05:05:46"
203.157.94.17;8080;Transparent;false;"Thailand";16149;60;"Nov 25 05:05:36"
200.55.187.162;8080;Transparent;false;"Cuba";4136;80;"Nov 25 05:05:32"
201.248.45.110;8080;Transparent;false;"Venezuela";1396;80;"Nov 25 05:05:28"
200.5.113.202;8080;Transparent;false;"Argentina";8440;82;"Nov 25 05:05:28"
201.248.147.156;8080;Distorting;false;"Venezuela";27312;20;"Nov 25 05:05:27"
198.27.126.139;8080;Anonymous;false;"Canada";4106;53;"Nov 25 05:05:09"
200.252.185.149;8080;Transparent;false;"Brazil";1169;93;"Nov 25 05:05:09"
201.242.59.81;8080;Distorting;false;"Venezuela";7864;80;"Nov 25 05:05:00"
190.172.68.178;8080;Transparent;false;"Argentina";2004;80;"Nov 25 05:04:55"
201.242.44.29;8080;Transparent;false;"Venezuela";13542;80;"Nov 25 05:04:52"
190.153.122.230;8080;Distorting;false;"Venezuela";36096;32;"Nov 25 05:04:52"
201.242.224.5;8080;Transparent;false;"Venezuela";1877;60;"Nov 25 05:04:38"
200.208.251.219;8080;Transparent;false;"Brazil";11033;54;"Nov 25 05:04:18"
190.108.43.180;8080;Transparent;false;"Argentina";5212;52;"Nov 25 05:03:57"
190.0.19.82;8080;Distorting;false;"Colombia";4416;80;"Nov 25 05:03:04"
187.78.66.231;8080;Transparent;false;"Brazil";2138;80;"Nov 25 05:02:42"
190.238.1.178;8080;Transparent;false;"Peru";2368;80;"Nov 25 05:02:34"
190.237.238.196;8080;Transparent;false;"Peru";5375;80;"Nov 25 05:02:32"
190.237.224.251;8080;Transparent;false;"Peru";2158;80;"Nov 25 05:02:26"
187.78.11.184;8080;Transparent;false;"Brazil";2806;80;"Nov 25 05:02:24"
190.235.33.78;8080;Transparent;false;"Peru";2771;80;"Nov 25 05:02:12"
197.251.194.46;8080;Transparent;false;"Ghana";536;92;"Nov 25 05:01:22"
